6.161492656,-8.438171535,0
1.607761919,-10.67977038,0
-5.91665487,3.451860055,0
9.305556542,0.968898215,0
2.608491474,7.834376124,0
6.104622497,-8.265077766,0
-5.299883099,4.532524117,0
-5.478512815,-2.05841215,0
7.82364052,4.588391641,0
9.594720135,0.302794319,0
4.001105542,-9.785995854,0
0.789699871,8.035843134,0
-4.689156084,-10.31160318,0
5.75944573,6.517325234,0
-5.981625033,3.165337325,0
9.155746207,2.003642818,0
-4.854215957,-10.22262231,0
6.720500516,-7.691334931,0
-4.608487242,-3.074272147,0
3.418580242,-1.274848299,0
9.115645379,-3.912894384,0
5.401394123,6.711114348,0
9.547590212,-0.860563397,0
-4.288100552,-10.30507714,0
-4.924293494,4.998426591,0
6.413238743,5.908578675,0
1.238567559,8.100403304,0
9.493898698,-0.710485953,0
4.655171458,-9.483238185,0
-5.04613482,-10.09546329,0
9.521821954,0.339668648,0
2.82518048,7.895476954,0
6.214098378,-8.31106929,0
8.224132376,-5.73699918,0
3.385504596,-0.004889804,0
-6.201535954,0.402753442,0
-6.202218479,0.888693874,0
-4.553490863,-3.065820951,0
2.109418481,1.555148656,0
-4.376099237,-3.371534277,0
8.296996303,-5.74926772,0
1.111972974,1.927816859,0
0.467627613,8.001185366,0
-6.13914673,0.299699358,0
9.04245218,-3.841395811,0
0.013140103,-4.5535263,0
-3.688470867,6.406008539,0
2.886106717,-10.1736705,0
9.562518399,-0.666724893,0
2.306246435,7.852215366,0
-5.909364472,-0.798996359,0
-2.301072868,-4.458032754,0
4.628966259,7.136353604,0
-2.19782599,7.321169588,0
6.113059804,-8.384616304,0
7.551410133,5.042121524,0
9.49939691,0.305024588,0
-6.187279659,0.689121443,0
-3.904495333,-10.57963691,0
-0.320327986,-10.99042213,0
2.759302268,-2.978376484,0
3.235917351,0.236708074,0
6.86547575,-7.633925204,0
-4.126751802,9.793153987,1
1.751082521,-7.352467743,1
-8.800785378,4.15061113,1
-7.372081564,-4.724488492,1
-9.119870272,-0.611244666,1
-3.121373519,0.310739991,1
-0.191134316,11.12109809,1
-0.330697456,-7.724781348,1
-6.148917407,-5.845317157,1
-2.856777448,2.471589634,1
-7.841169524,-4.1347377,1
5.740934198,10.26617193,1
6.458856805,-1.865832859,1
5.311683167,-4.651139573,1
3.876226821,10.79833061,1
2.648639978,10.94743189,1
4.33947166,-5.824736672,1
1.715754357,-7.41531667,1
-6.375784269,-5.712476919,1
2.116522066,11.01092048,1
4.833196499,-5.277591584,1
-3.547079218,10.17169528,1
-2.935511482,10.30138635,1
-1.57611558,10.91392465,1
-3.685621188,-7.331652616,1
-3.903573388,9.820675948,1
-6.051597748,8.351960686,1
-3.458531246,10.18882733,1
-9.322172326,1.82187119,1
6.461452498,-0.009480083,1
-3.426472488,10.21766623,1
6.45859463,-0.430370251,1
-3.557352616,-7.441903562,1
3.510033097,10.80570258,1
5.750219899,-3.742349126,1
-5.910895393,8.557863386,1
2.7004015,11.01746754,1
-2.842150589,2.633336011,1
6.291252626,0.21137372,1
-2.531860212,-7.671785227,1
2.225190916,-7.253625151,1
0.361884543,4.930479966,1
-3.031696166,0.326930639,1
6.547056083,-0.783332295,1
-8.82289983,4.17255472,1
-2.618732956,10.40797504,1
6.324134354,-2.112732759,1
5.067615761,3.085836136,1
-8.315099515,5.394795841,1
5.788063962,-3.973630412,1
6.352927437,-2.165715346,1
5.758575558,-3.800192815,1
4.120087636,10.66875343,1
5.110919132,-4.843891535,1
-3.168630425,0.938448673,1
3.255280572,-6.700726181,1
-1.886522748,3.758410327,1
-3.697687359,10.09953841,1
-2.112334388,3.512444715,1
0.228487396,11.06558528,1
-9.276496799,0.670576094,1
-6.495665505,8.105959722,1
-1.895146872,-7.772523913,1
-8.406541363,-2.949903241,1
-2.965419684,-0.243002164,1
-8.297948504,5.644577177,1
-8.513752256,4.849050397,1
-4.209630548,-7.136863144,1
-8.900539978,-1.73563824,1
0.234255549,11.05156739,1
-4.080827567,-7.099704622,1
-7.448165362,6.886365844,1
-2.741936564,-7.518899789,1
-6.242111049,-5.927255012,1
-0.304154394,11.11988617,1
-3.132205319,10.21293731,1
1.625094403,4.919592602,1
-8.904036788,-1.769897261,1
-6.948188061,7.617365106,1
4.455102763,10.58846063,1
-7.533770072,6.749600504,1
-3.258713921,-7.427719159,1
6.361953208,-0.424646904,1
-6.234282863,8.103847237,1
4.59670838,10.51503301,1
-3.009950633,-7.50663409,1
-9.11037198,-0.970772848,1
-5.090174554,-6.786883504,1
-0.895474844,4.468026613,1
-8.502649773,4.964759889,1
-8.188330779,-3.374857021,1
-3.869815985,-7.162507878,1
-7.694110463,6.685517978,1
0.198381569,4.736098248,1
-2.038781778,10.63164476,1
-8.686127755,4.510584396,1
-2.30404662,10.61362058,1
1.625443613,4.940691337,1
-8.07335935,5.930010512,1
2.327761085,4.66905638,1
1.989513642,4.764386688,1
-9.441053472,1.229404461,1
3.677594861,4.23578066,1
0.866640071,11.16769916,1
-5.418612056,8.940140377,1
-9.269824874,0.738646482,1
1.788004076,4.778444395,1
3.287437945,10.88778466,1
-0.446394804,-7.768577938,1
-1.955449641,3.739784971,1
6.373021746,-1.787502695,1
-1.654399201,3.93663164,1
-0.101333915,11.16838252,1
-1.561892575,10.82982187,1
-7.51321476,6.797639473,1
2.501009389,11.03340921,1
-8.719714434,4.727066001,1
-2.873665684,2.699749983,1
-0.091653405,4.829221971,1
-1.968480183,-1.41722206,1
-0.643712765,-1.689995374,1
3.080243849,-6.849397338,1
6.452412186,-0.738742796,1
-8.254930738,5.529233469,1
-1.331641961,10.88957508,1
-3.180368581,-7.526792562,1
-4.105566394,9.920322618,1
0.325379548,4.850302178,1
1.249828496,4.833814572,1
6.185681128,-2.867347808,1
-2.582602147,-0.791608648,1
-4.92291311,-6.684608772,1
-4.413833809,9.571251067,1
6.278161068,-2.696775898,1
-8.777568022,-2.302209761,1
2.671872123,11.08308588,1
5.520708431,10.15797775,1
-9.336469254,1.703387942,1
-7.394338778,-4.673702976,1
3.32144026,10.94518559,1
-6.428546953,-5.685228998,1
-2.425890547,3.132076415,1
-1.687895381,-1.44492258,1
-1.138568799,-1.693657413,1
6.096023288,1.247389026,1
-6.072986705,-5.851606214,1
-2.926629984,-0.167917204,1
3.014959624,4.589218239,1
5.70713111,-4.094363596,1
-9.300250169,1.861619687,1
-2.909951959,2.314855628,1
-1.502619138,-1.621302101,1
-9.080218179,3.742305327,1
-8.906618476,3.958034904,1
2.80083342,-6.729388557,1
4.101484354,-6.148146262,1
-8.129797879,-3.500450797,1
0.009941343,-7.870291654,1
5.638719097,-4.012551823,1
-8.465858182,-2.956799669,1
-8.756487507,-1.955005817,1
-3.568371143,-7.416311719,1
6.108808463,1.210631311,1
3.440306457,-6.571145442,1
-8.962313599,3.673672328,1
-7.572356364,6.681886884,1
-9.387202576,-0.150782674,1
-5.013723758,9.248921707,1
3.681485543,-6.303985211,1
0.071623469,4.733168789,1
-9.092306991,-1.377945472,1
-3.19338472,10.24180562,1
-4.84197444,9.4504481,1
3.774215073,4.046269818,1
1.133273603,-7.618469057,1
-9.106576445,3.325633124,1
1.247705698,11.10615663,1
-7.097648986,7.429217602,1
-7.141263179,-4.911737064,1
-8.58822479,-2.620838355,1
4.875128402,10.38555636,1
-6.019600223,-5.858843719,1
2.655234178,-6.876814469,1
-3.09385317,-7.42929807,1
-5.674269213,-6.166531089,1
-9.395630676,2.310898849,1
4.092693109,-5.995264664,1
-9.337080976,0.347521915,1
0.739289921,-7.599529606,1
-6.999185663,-5.05371335,1
-5.744098599,-6.23580231,1
-8.577040577,-2.860101441,1
-0.560719342,-7.876025743,1
6.438923141,0.125625611,1
-3.839945217,9.958064009,1
5.850259962,-3.475785889,1
3.062134665,10.88197337,1
-1.293686236,10.96270789,1
1.648606512,11.17135328,1
0.360668644,11.17567758,1
-5.854763412,-6.152835205,1
5.393399904,2.472278533,1
6.018690953,-3.059746631,1
-2.52539582,3.071887255,1
-4.611009976,9.536554683,1
-1.495180137,-1.659518907,1
5.254941319,10.34771053,1
5.295982603,2.808343855,1
-9.390470256,1.017904373,1
5.590448965,10.28696241,1
-3.553659834,-7.317888944,1
-3.535669439,-7.38014974,1
4.476802261,3.567093715,1
-8.939140466,-1.710052648,1
0.979066523,11.18256612,1
6.273192365,-2.234888071,1
4.567474878,-5.577327512,1
5.73146325,1.977457355,1
5.335027337,2.726216659,1
-9.290264788,1.776016627,1
-0.018948914,11.019842,1
-9.087391301,-0.83884234,1
-8.136890666,-3.506189519,1
5.049568184,2.923090746,1
4.507835501,10.61812714,1
-8.851844147,3.855962438,1
-1.064155424,4.362711011,1
5.131609293,-4.993778783,1
-9.088550243,-1.044583843,1
-2.099946954,10.67662317,1
-6.589221292,-5.49766456,1
-2.952335742,10.31143621,1
0.516795177,4.924597214,1
-4.506604603,-6.932340369,1
1.031250361,-7.54673505,1
-0.752246038,-7.8046289,1
3.587598991,-6.403727325,1
-7.69637488,-4.248768062,1
-6.550146222,7.977163878,1
0.226996379,-7.75552734,1
5.686838989,10.2057842,1
-1.278777701,10.92611438,1
1.415763602,-7.417212323,1
4.753165542,10.48303861,1
-7.620480011,-4.441427267,1
-1.89373409,10.78857802,1
4.820870702,-5.048888127,1
-0.643744206,-7.722249109,1
-7.48539476,6.652853937,1
4.63342283,10.48843807,1
-1.043296046,10.862455,1
-2.414457653,10.59449543,1
1.080381034,11.22741213,1
2.987416986,10.89437616,1
-9.159983102,2.99292704,1
-2.584220294,3.119780611,1
-3.607972068,10.12162734,1
-6.908461937,7.489001544,1
1.622114265,-7.439426944,1
-9.297898235,0.378567055,1
1.786982277,11.071873,1
1.918470232,4.752178675,1
3.577687392,10.96340096,1
3.931271091,3.995631506,1
-4.796808448,9.408253822,1
-3.960975021,9.824197218,1
-7.006642629,-5.109114806,1
-4.22587317,-7.209797595,1
-3.601263949,10.0714252,1
-2.866399008,10.44460539,1
-8.677267648,4.449935742,1
3.36748383,10.94713611,1
-3.211590213,1.201678529,1
-9.277028659,2.48153811,1
4.845707535,10.38838798,1
-7.497155909,6.879430381,1
-5.661750746,8.709846138,1
4.690659283,3.542307952,1
6.310741816,-2.022045287,1
-2.873626323,-0.493338084,1
6.456659872,0.254034167,1
0.638638823,-7.69399888,1
-4.181218093,-7.043720251,1
-3.897416952,9.804350386,1
6.110204759,-2.950834309,1
5.355148041,-4.490276233,1
-8.878425649,3.987445395,1
-4.2818751,9.699285053,1
-3.462967956,-7.504299239,1
-3.122334847,1.211742305,1
-8.300073329,5.757847983,1
-7.709380437,6.29987582,1
-2.468335183,-7.57631488,1
-8.01446951,-3.625212987,1
3.622762907,10.79329668,1
-2.594190901,2.989529479,1
1.10964718,4.922904511,1
0.594502006,4.896893138,1
-7.681626654,6.716115715,1
0.776801411,4.811401152,1
-5.083006958,-6.545231769,1
-5.965796529,-6.14221645,1
-2.793359663,-0.542862087,1
-8.647561207,4.958282719,1
-7.649896518,-4.271084371,1
-7.241435151,-4.708464892,1
-7.432942318,6.816236602,1
1.603905007,11.16876194,1
-7.520745439,-4.643422347,1
-4.838400563,-6.853070992,1
-0.954406153,10.97833341,1
4.357268432,10.71139162,1
6.428015846,-1.966477513,1
1.272476569,-7.447368439,1
-6.642158326,7.903756882,1
1.357287192,11.09975811,1
5.292452315,2.560700493,1
-7.170488252,-4.998650179,1
3.518613553,4.402920545,1
-2.396746054,10.51446581,1
-1.163924325,11.01587244,1
6.180630477,-2.314752264,1
-8.53393151,5.129515385,1
-3.705305015,-7.331178736,1
-0.959591804,4.516087274,1
-8.663348594,4.755185581,1
5.681074305,2.126791281,1
-2.884375289,-7.48778407,1
-7.083243328,7.419347666,1
0.425448701,-7.815673961,1
-1.66225421,-7.694261353,1
-8.238138522,5.465730152,1
4.461209932,10.73801834,1
-5.003304086,-6.749625163,1
-1.07414099,10.8575863,1
-7.916760533,6.271698769,1
-6.514026738,7.92454438,1
2.474034152,4.71153651,1
2.795381922,4.588585514,1
-2.857059562,-7.49913587,1
-2.185614611,10.61823289,1
4.848014485,3.364524579,1
-2.834816842,10.40621043,1
4.091416272,4.072821225,1
-2.490065227,3.139513999,1
-2.532885311,10.58349693,1
-3.25117595,0.606311818,1
0.941592595,-7.535797293,1
6.282424011,-2.085321562,1
6.50420643,-1.500807608,1
5.347137023,10.23410025,1
3.552815687,4.155703787,1
5.043646548,-4.827280527,1
-4.730188843,-6.922414235,1
5.794717577,1.860349524,1
-4.569452256,-6.828449921,1
5.936947042,1.710659425,1
-8.208231655,-3.472171105,1
-3.93848611,-7.298909508,1
3.163009216,-6.652420396,1
-6.790467992,-5.251407973,1
-4.462499391,-7.01499606,1
-6.426434583,8.083439273,1
-4.808082385,9.346387772,1
-0.317538066,-7.75113973,1
-8.506796286,4.990699631,1
-3.399914254,10.05560014,1
0.713235615,-7.712559639,1
-6.325086339,-5.699009456,1
0.73507433,11.21816022,1
-8.298150236,-3.156539961,1
5.075578346,10.45335602,1
-8.773198906,-2.135850291,1
-9.344842723,-0.473165892,1
-7.371866109,-4.605788905,1
-5.749911296,8.641491516,1
5.776227452,-3.855187168,1
-8.525397266,5.103186204,1
-2.547412787,3.151733381,1
4.069770576,10.71049376,1
3.236007398,10.87072736,1
-9.360447634,2.38052394,1
-7.822231129,-3.924503673,1
-0.960750345,-1.651364276,1
6.381586188,-2.108776208,1
2.98708445,-6.79537351,1
-8.969103406,-1.265211057,1
-8.926251983,-1.80984496,1
-3.667766327,-7.276047263,1
6.137378213,0.845647812,1
5.821313169,1.831084758,1
6.101696607,-2.818674705,1
4.883353461,10.5147834,1
-0.797142959,10.89212444,1
5.964688814,1.369457765,1
-3.670448708,-7.389378776,1
-2.068253559,-1.245394696,1
-8.623556602,-2.671062174,1
-2.358702948,10.59785095,1
-8.739195879,-2.267456688,1
2.589559008,-6.958437927,1
-2.554139816,10.57769678,1
6.211546125,-2.307173373,1
-0.521944392,-7.806392743,1
-5.049379571,-6.682661384,1
-9.184036062,2.54144494,1
-4.583761461,9.460401011,1
5.449272436,2.461836104,1
3.573076939,4.15294647,1
-4.171350461,9.695236573,1
-9.15267002,-1.11214769,1
-9.419918661,0.948778228,1
3.790969939,10.88664456,1
-9.315783431,0.875886004,1
6.428319992,-1.249562573,1
-1.937536973,10.77257339,1
-7.793262471,-3.950601457,1
-8.739071308,4.603102548,1
-1.925716818,3.940396992,1
6.187916087,-2.772684322,1
3.327733708,4.283869069,1
5.911745825,1.578970497,1
3.851137385,10.70071121,1
-9.156749531,2.947859529,1
5.786485007,-3.80586877,1
5.228837156,10.27212362,1
-9.329320676,1.864031543,1
-8.293605094,5.636441153,1
-2.562922705,10.38124277,1
-6.774809163,-5.382061798,1
4.802644588,3.408860801,1
6.206939872,-2.751341342,1
1.223593191,-7.594285726,1
-8.826838326,4.259281206,1
4.222600104,10.61469113,1
-2.757893281,2.91188452,1
-2.788567181,10.33276795,1
-1.792040567,3.910513694,1
-1.992273692,3.597243862,1
-8.158659401,-3.467026433,1
-2.118883667,10.66541618,1
-4.928867556,9.418713593,1
-8.672904771,4.469996391,1
1.013029585,-7.69823671,1
6.13881871,-2.918047744,1
-2.964053263,2.015499852,1
0.585985863,11.21871596,1
-1.046381476,-7.788078868,1
5.259656141,2.773945133,1
-0.398736939,-7.769484445,1
2.402055042,-6.997425261,1
-9.438039619,1.002644745,1
5.811480424,-3.55092077,1
0.412821504,11.09637834,1
5.961068087,-3.273058267,1
-9.206509461,-0.462833953,1
4.640963645,10.55048537,1
-9.062203377,-0.93117334,1
-1.191790577,10.94637343,1
-9.253985982,2.84309934,1
2.914033845,10.95695475,1
3.19062971,4.470736165,1
-1.26596484,4.32503092,1
5.805518059,1.813273453,1
-6.398312414,-5.678520162,1
5.581525555,2.27073816,1
-9.161383654,3.201691813,1
-8.875765243,-1.916198328,1
-8.755495898,-2.319515383,1
-2.271976211,-1.085531336,1
-6.490807563,7.943429637,1
1.744713532,4.897556819,1
2.413909639,11.01456874,1
-0.415978175,-7.819354527,1
-9.041671254,3.418288914,1
5.381480253,2.673256235,1
-4.692881901,9.579103019,1
-2.08098671,10.58191415,1
-2.890843728,-7.555908436,1
6.166940056,-2.524665948,1
3.197360726,10.88649503,1
1.684751673,-7.429057809,1
3.9132709,-5.974254224,1
6.510615684,-0.469204806,1
5.061312542,2.965054098,1
2.344747125,4.829217529,1
-5.564618209,8.857688519,1
-3.012278787,10.26577141,1
1.82013791,11.13617905,1
-0.406389464,-7.870202679,1
-2.546270442,-7.626913082,1
-4.017037666,-7.245943782,1
-0.168814955,-7.879149044,1
-4.185242611,9.633031409,1
-4.228406824,-7.092762617,1
-3.995814896,-7.174232793,1
-3.386921392,-7.39480123,1
-0.537603949,4.624301318,1
-3.17520003,1.104839021,1
1.167691258,-7.614543707,1
5.378386714,10.31055482,1
6.376190033,-0.732760718,1
-7.045976747,7.350549097,1
-9.334820075,1.133305273,1
3.205919885,-6.520423686,1
-6.870510456,-5.321036539,1
2.857300691,4.531447979,1
-0.170650452,11.11832474,1
4.949564848,10.50280739,1
-7.166110454,-4.998752506,1
-0.07714009,11.12683456,1
-6.304929844,-5.721388242,1
4.868640696,3.103422306,1
4.435485743,3.629651622,1
-1.421236471,10.8250568,1
5.874185699,-3.542011171,1
0.70897671,-7.739490234,1
5.320274067,2.6541241,1
-9.015950613,-1.620421707,1
-9.306151868,1.848494103,1
-8.132961437,-3.645148433,1
6.419284505,-1.461167002,1
-6.848274014,7.648856299,1
2.79824729,10.92156266,1
-3.126067306,1.230200826,1
1.540586452,11.21761409,1
2.431646753,-6.97657041,1
2.558691227,-7.057064467,1
4.254394941,10.78102332,1
1.84088322,11.0268486,1
-5.251464465,-6.606763448,1
-8.513090357,4.858860212,1
0.51265261,-7.690460492,1
6.319450203,-2.288820453,1
-5.741761859,-6.211689016,1
4.751319594,10.48790353,1
-2.97401945,10.29248052,1
2.925064557,-6.779859261,1
-8.18362695,-3.270907585,1
-5.931288772,8.670636986,1
-7.673093887,-4.422852751,1
5.813744765,-3.577578747,1
-5.964257465,8.542113802,1
0.707757991,-7.680766492,1
-8.073179648,5.800876547,1
-8.749767175,4.768750202,1
-1.657658827,10.75636548,1
-2.799052727,-0.375285054,1
-0.458791546,-7.706937627,1
-2.035851665,-7.715177361,1
-1.046052776,-7.876091548,1
-6.970533721,7.359080301,1
6.462835229,-0.995236785,1
-9.186520665,2.887113896,1
-3.25446736,0.839879402,1
-3.188615824,1.566763544,1
-9.436323139,0.435530527,1
-8.796127479,-1.947055314,1
-6.469468546,-5.720474431,1
-8.349674187,5.472609568,1
2.261584517,4.64827323,1
-0.592956141,4.556903038,1
-5.181506094,-6.723897708,1
-6.190721108,-5.889594719,1
-9.074098811,3.274335711,1
-7.818655209,-4.125801128,1
-0.894033702,-7.915978811,1
4.774801506,3.211924666,1
-5.206436505,8.994081725,1
-9.358794471,1.505638241,1
3.870998585,10.75902103,1
-8.546246891,-2.66135155,1
2.692322333,4.673198243,1
-4.140166778,-7.112884041,1
-2.256529961,10.65520277,1
-8.895979772,4.090447775,1
-1.354219919,-7.870904553,1
-0.57489366,4.707658184,1
-9.145963957,-1.378227877,1
-3.839870244,-7.25310019,1
-8.408757434,-2.828380814,1
5.656623744,2.200187722,1
-2.146782387,10.6445298,1
-3.871345237,-7.125943993,1
5.821775813,1.958326985,1
-8.922708225,4.081861191,1
-9.384238472,1.543596637,1
-9.180753917,-0.446715491,1
-4.893564553,9.474281465,1
-9.299100562,-0.10436757,1
-4.316806168,9.634812597,1
1.050778548,-7.475364582,1
-2.859152899,2.682017759,1
-8.319127448,-3.243867317,1
3.036509718,10.98483025,1
-9.375654232,1.851004856,1
-6.185362459,8.336022224,1
-6.315322173,-5.915847887,1
1.738357357,-7.300886296,1
-8.758915595,-2.366220439,1
-5.212071808,-6.517436695,1
-8.283809375,5.632286143,1
-8.541822798,-2.693582394,1
4.362073686,3.676018773,1
-7.800704936,-3.979256576,1
3.383972735,10.8035893,1
-9.264638424,2.50505454,1
5.460506112,2.52376805,1
-9.185016635,-0.257139975,1
4.270284033,-5.87773801,1
1.840318569,11.12682048,1
3.361117202,10.86467751,1
1.224792367,4.999660886,1
-6.8213928,7.491127221,1
-2.981626497,-7.489844023,1
-0.617420387,4.634823593,1
-5.310679817,9.088964995,1
-2.418469031,-7.717080085,1
-4.692938726,9.41997674,1
-7.158392954,7.160608567,1
6.313664583,-2.42972203,1
-1.70784261,10.70168593,1
2.013968703,11.07744528,1
5.330509473,2.521325612,1
-1.436772763,-7.748386541,1
-8.732909947,4.694440642,1
-9.243389794,-0.651326941,1
0.31298165,11.2103839,1
6.41138144,-0.494316747,1
-4.934166551,9.469506943,1
5.187238694,10.386775,1
-9.115125585,-1.041030646,1
0.978142383,11.04856567,1
-7.544907427,-4.363482537,1
-7.331871184,7.065792634,1
-4.102317357,9.816049961,1
-2.014099056,-7.696774074,1
-0.693994507,4.655685393,1
2.849222099,4.530315329,1
-1.879504344,10.69847827,1
-9.2976396,0.450914382,1
-5.221687999,-6.618914981,1
-6.297831824,-5.678314481,1
-2.153417955,3.511776039,1
2.150068713,4.840764064,1
-8.599081379,4.746129166,1
6.33510092,-0.004720274,1
-8.205581696,5.772826016,1
-8.502318126,-2.781191797,1
-8.420780391,5.40379329,1
6.490844645,-1.272574601,1
5.517219122,2.531057696,1
-9.350433341,1.983014217,1
6.442279956,0.241894614,1
-9.186489113,-0.415764568,1
-9.408851236,0.17059081,1
-0.753436878,11.06499958,1
5.738942213,-3.918124402,1
-6.55108915,7.881210521,1
-8.975134692,-1.443676736,1
2.947439636,-6.845653468,1
6.36477032,0.262576098,1
-5.966523723,-6.007947171,1
-0.810668476,-7.895361628,1
-4.136954981,9.720116095,1
-6.222936316,8.138384175,1
-1.184868831,10.93314939,1
4.200572847,-5.822193981,1
-0.903790675,10.9673483,1
-3.856465918,9.895994174,1
6.224700443,0.608976982,1
5.266909136,2.771140501,1
3.101904159,11.00928892,1
-8.255123369,-3.168597742,1
-8.676415382,-2.639832053,1
-1.989103196,3.71787636,1
-1.834750412,-1.487508467,1
-3.47859844,-7.379155462,1
5.587709719,2.212876876,1
-3.035699089,10.24997023,1
1.918405869,4.869523159,1
-8.491453101,-2.960491488,1
1.473249466,-7.404013603,1
5.060960837,10.50701914,1
6.470057389,-0.45689293,1
-7.652735161,6.471670287,1
4.190787592,10.76006817,1
-0.084487989,10.97584543,1
5.411203682,-4.405289815,1
0.321080873,-7.700305962,1
3.119572879,-6.683979085,1
5.823518138,-3.820629291,1
-9.358010852,0.524889899,1
-9.410835218,1.164915207,1
-4.408413102,9.557899093,1
-9.274663273,1.371622095,1
-7.310058688,7.059211204,1
-8.040310513,-3.918829356,1
-8.975791887,-1.368890076,1
4.506992048,10.67477817,1
-0.568716147,-7.796650189,1
3.30343397,4.330447091,1
-3.063395554,1.990790722,1
-2.488798276,-1.031871084,1
-7.764130541,-4.34384496,1
-9.133037064,3.563972926,1
-8.035664952,5.961713129,1
-3.220496965,0.602983265,1
-8.482870358,-2.926491848,1
5.569385082,10.08542045,1
4.435901894,10.55503736,1
-9.293917376,1.012426977,1
-5.874179175,8.745117632,1
-9.344097606,2.422040567,1
6.384975114,-0.193992485,1
-7.263389335,-4.920436517,1
0.629668772,-7.718034638,1
-7.925896066,6.125356508,1
-8.994812933,3.510676266,1
0.034137169,11.16536326,1
2.485905817,-7.104796624,1
-8.739597336,-2.37528993,1
-9.368440231,-0.006964106,1
3.346877676,10.91038098,1
-0.243593706,10.99677974,1
6.543568876,-0.341647481,1
-4.240781727,-7.105505203,1
6.356485414,-0.593783886,1
5.750961814,2.096671268,1
2.03433992,4.930416699,1
-4.035547065,9.717094391,1
3.012340998,-6.817878652,1
-7.305714122,7.067787664,1
-0.665212117,-7.869869392,1
-8.886685987,3.855209411,1
-8.076744963,5.86527847,1
1.027361386,-7.64144943,1
-3.137896952,-7.432727691,1
-3.571015819,-7.27751434,1
1.678196415,-7.4926631,1
-2.162880966,-1.097300127,1
3.827767714,4.034387108,1
-9.034023492,-1.610448176,1
-2.649474987,2.927405777,1
-2.357968239,-0.908512264,1
-4.427155727,-7.013680178,1
4.641794927,-5.428850973,1
-8.964628756,-1.995890554,1
6.442533967,-1.539347172,1
0.750389511,4.880945681,1
-8.524022084,5.185975545,1
4.300094888,-5.810698673,1
3.545377047,10.89263812,1
5.151439254,-4.767319405,1
-2.953120798,2.409133889,1
-2.448448913,-7.739340706,1
-7.358850267,-4.628800649,1
-5.042465181,9.296393306,1
-6.963975796,7.596570677,1
-6.438276027,7.959024251,1
-7.114467541,-4.832723789,1
6.493805586,-0.238031604,1
4.951682697,3.178176523,1
-2.216415275,3.442111567,1
-7.558931072,-4.361207853,1
0.647814992,-7.677902575,1
-3.807216298,-7.2838396,1
-3.261264795,1.064659055,1
-2.813436547,-0.534282538,1
-6.211604313,-5.811383531,1
6.180493205,1.094886335,1
-8.369341497,5.289704506,1
6.428563156,-0.662838069,1
1.358344705,11.1178987,1
-4.100090897,9.963933552,1
5.777737094,10.04712184,1
-0.033261775,11.08329332,1
-2.265246835,-7.687528378,1
-8.635696084,4.774136424,1
-9.375298909,1.881606168,1
-4.318405305,9.606078033,1
-7.825699497,6.474721484,1
-4.745641518,-6.833362356,1
-2.53131955,10.6303095,1
-2.116882033,10.61949003,1
-7.447074755,6.822966604,1
-2.774940443,-7.610543739,1
1.463490961,-7.546919518,1
6.546178878,-0.859039286,1
6.471866308,-0.573506977,1
-4.201644319,9.801964597,1
-3.258110924,0.650750667,1
-7.374246212,6.907681614,1
-5.730400483,-6.2410569,1
-0.852337593,-7.913620199,1
-2.017381587,10.66859547,1
0.690606006,-7.68825523,1
6.095094489,-2.88297427,1
-8.1161245,-3.580897507,1
3.393780711,-6.56226532,1
5.868011539,1.818739943,1
4.506097138,3.615865989,1
-9.357263323,-0.272101151,1
-7.85814806,6.356179024,1
-9.331019659,-0.407645993,1
-8.878791075,3.897874612,1
-3.076962776,0.580749885,1
5.941084775,1.501213817,1
-2.629542833,-7.545500542,1
5.364124234,10.3083843,1
-9.111351799,-1.207832609,1
0.297414021,4.78186705,1
-9.383944439,1.326425704,1
0.393492925,-7.68007019,1
-3.680417908,-7.237687355,1
5.611832051,-4.16961054,1
3.097622576,-6.642261167,1
-3.434237751,10.21911271,1
-8.49114391,-2.839576284,1
-2.402006458,-0.995702234,1
-8.049237051,5.898708349,1
-4.550581301,9.619003027,1
1.011361248,11.11411524,1
5.124790695,2.927451583,1
-6.184828116,-5.931253013,1
-0.677139597,10.97457034,1
-6.518963843,-5.552051461,1
-3.192130926,1.128799104,1
0.954771097,-7.624485931,1
-7.97273107,6.163930895,1
-6.926286632,7.489744602,1
-8.970619997,-1.787264593,1
6.37099684,-2.151393594,1
4.990699591,10.38599135,1
-1.337636345,-1.627778591,1
-2.156371159,-1.145829172,1
-1.81603094,10.67692227,1
0.174024969,11.12814204,1
1.605497492,-7.451117183,1
2.94675667,-6.809779517,1
-7.836418391,-3.888903911,1
4.073394192,3.805381816,1
-7.591768044,6.508968441,1
-9.353818578,2.162406807,1
-6.499846288,7.84288548,1
-6.583906021,7.81169462,1
-9.246591575,-0.000938135,1
5.991025774,1.303925424,1
6.395653426,-2.223034482,1
-0.953449933,10.89933003,1
-0.096706598,4.807134664,1
-4.893932135,9.398673221,1
-0.741775562,10.89860076,1
-9.456361179,1.07921965,1
-0.3806218,11.01408754,1
4.204318934,3.775745872,1
6.187863403,-3.011240821,1
-6.683117598,-5.515083401,1
1.570343852,-7.421737205,1
-9.038369353,3.517632304,1
1.917622616,4.877207654,1
3.123327678,10.84782203,1
2.849917671,4.589612934,1
6.374454771,-1.71696765,1
-9.047457297,-0.9158872,1
-4.434675475,-6.875052686,1
-9.407069162,0.083737719,1
